Skeleton ID,Provenience,Bone,Side,Number of Pieces,Total Percent Present,Part Present,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Age Range,Age Based On,Sex,Sex Based On,Pathology 1,Pathology 2,Pathology 3,Possibly a Match With,Notes,Date Examined
"F10-011","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","temporal","Left",1,"0-25%","TMJ",,,,,,"Subadult","Size",,,,,,"F10-009",,"05/17/07 00:00:00"
"F10-012","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","T vert","Right",2,"50-75%","arch",,,,,,"Subadult","Size",,,,,,"F10C",,"05/17/07 00:00:00"
"F10-013","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","1st prox hand phalanx","Unknown",1,"25-50%","Distal",,,,,,"Adult","Size",,,,,,"F10A",,"05/17/07 00:00:00"
"F10-014","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","ischium","Unknown",2,"0-25%","ischiopubic ramus",,,,,,"Adult","Size",,,,,,"F10A",,"05/17/07 00:00:00"
"F10-015","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","tibia","Unknown",2,"0-25%","Proximal",,,,,,"Subadult","Epiphyseal Closure",,,,,,,"Proximal tibia and epiphysis, very degraded.","05/17/07 00:00:00"
"F10-016","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","long bone (cancellous)",,2,"0-25%",,,,,,,"Subadult","Epiphyseal Closure",,,,,,,"Two fragments of unidentifiable long bones and/or epiphyses.","05/17/07 00:00:00"
"F10-017","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","radius","Unknown",1,"0-25%","Distal",,,,,,"Subadult","Epiphyseal Closure",,,,,,,,"05/17/07 00:00:00"
"F10-018","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","long bone (shaft)",,3,"0-25%","Shaft",,,,,,,,,,,,,,,"05/17/07 00:00:00"
"F10-019","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib","Left",1,"0-25%","Posterior",,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-020","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib","Right",1,"0-25%","Posterior",,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F12-005","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","MT2-4","Right",1,"50-75%","Proximal",,,,,,"Adult","Size",,,,,,,,"04/27/07 00:00:00"
"F12-006","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","L vert",,1,"100%",,,,,,,"Adult","Size",,,"lipping, significant","osteophytes",,,,"04/27/07 00:00:00"
"F12-007","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","scapula","Right",1,"0-25%","acromion process",,,,,,"Adult","Size",,,,,,,,"04/27/07 00:00:00"
"F12-008","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","scapula","Right",1,"0-25%","acromion process",,,,,,"Adult","Size",,,,,,,,"04/27/07 00:00:00"
"F12-009","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","rib","Unknown",1,"0-25%","Proximal",,,,,,"Adult","Size",,,,,,"F12-010",,"04/27/07 00:00:00"
"F12-010","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","rib","Unknown",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,"F12-009",,"04/27/07 00:00:00"
"F12-011","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","long bone","Unknown",1,"25-50%","Shaft",,,,,,"0-5","Size",,,,,,,"Either a fibula or an ulna.  More likely an ulna than a fibula based on shape.","04/27/07 00:00:00"
"F12-012","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","os coxae","Unknown",1,"0-25%","near acetabulum",,,,,,"Adult","Size",,,,,,,,"04/27/07 00:00:00"
"F12-013","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","unknown","Unknown",1,,,,,,,,,,,,,,,,"Possible MT1 or MC1, but too fragmented to tell without comparative material.","04/27/07 00:00:00"
"F12-014","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","long bone","Unknown",1,"0-25%","Shaft",,,,,,,,,,,,,,,"04/27/07 00:00:00"
"F11-001","Area AI, Forma 11, Ind. B, US277, 15/11/00","MC4","Left",1,"100%",,,,,,,"Adult","Size",,,,,,"F11A",,"04/30/07 00:00:00"
"F11-002","Area AI, Forma 11, Ind. B, US277, 15/11/00","S2",,1,"100%",,,,,,,"Subadult","Size",,,,,,"F11D",,"04/30/07 00:00:00"
"F11-003","Area AI, Forma 11, Ind. B, US277, 15/11/00","L5",,1,"100%",,,,,,,"Subadult","Size",,,,,,"F11D",,"04/30/07 00:00:00"
"F11-004","Area AI, Forma 11, Ind. B, US277, 15/11/00","ischium","Unknown",1,"25-50%",,,,,,,"Adult","Size",,,,,,"F11A or F11B",,"04/30/07 00:00:00"
"F11-005","Area AI, Forma 11, Ind. B, US277, 15/11/00","MC2","Left",1,"100%",,,,,,,"Adult","Size",,,,,,"F11A",,"04/30/07 00:00:00"
"T8-001","Area AI, T.8, US62, 8/9/00","ulna","Right",1,"50-75%","Proximal",,,,,,"0-5","Size",,,,,,"T8-002","This bone and T8-002 were found in the cassetta for T8 but do not match that subadult, who is older.  Bones are badly preserved and chewed.  Probably fell from another cassetta.","05/03/07 00:00:00"
"T8-002","Area AI, T.8, US62, 8/9/00","radius","Right",1,"50-75%","Distal",,,,,,"0-5","Size",,,,,,"T8-001","This bone and T8-001 were found in the cassetta for T8 but do not match that subadult, who is older.  Bones are badly preserved and chewed.  Probably fell from another cassetta.","05/03/07 00:00:00"
"F13-007","Area AI, Forma 13, Ind C, US271, 09/11/00","fibula","Unknown",1,"25-50%","Proximal",,,,,,"5-10","Size",,,,,,"F13-002, F13-003",,"05/04/07 00:00:00"
"F13-002","Area AI, Forma 13, Ind C, US271, 09/11/00","metacarpal","Right",1,"75-100%","Proximal",,,,,,"5-10","Size",,,,,,"F13-001, F13-003",,"05/04/07 00:00:00"
"F13-003","Area AI, Forma 13, Ind C, US271, 09/11/00","proximal hand phalanx","Unknown",1,"100%",,,,,,,"5-10","Size",,,,,,"F13-001, F13-002",,"05/04/07 00:00:00"
"F01-001","Area AI, Forma 1, Ind. D, US252, 7/11/00","rib","Unknown",6,"0-25%","Shaft",,,,,,,,,,,,,"F1A, F1B, F1C","These are 6 rib fragments found with F1D, a subadult who is not lacking any ribs or fragments of ribs.  These commingled remains could be from another individual within Forma 1.  F1D is supposed to be a single burial, though, whereas F1A-C are mult.","05/09/07 00:00:00"
"T14-001","Area AI, T.14, US195, 17/10/00","femur","Unknown",1,"0-25%","Proximal",,,,,,"10-15","Epiphyseal Closure",,,,,,,"One femoral epiphysis (lesser trochanter) was found with the individual in T14.","05/11/07 00:00:00"
"F7-001","Area AI, Forma 7, Ind. B, US105, 19/09/00","MC2","Left",1,"75-100%",,,,,,,"15-20","Epiphyseal Closure",,,,,,"F7A","Found with F7B.  Subadult MC2 that doesn't belong to F7B (who already has a L MC2).  Could go with F7A, a subadult of about the same age from the same area.","05/14/07 00:00:00"
"F7-002","Area AI, Forma 7, Ind. B, US105, 19/09/00","C vert","Right",1,"50-75%","Other",,,,,,"Adult","Size",,,,,,"F7A","R half of a C vert found with F7B.  Looks adult, but could be from an older subadult, possibly F7A.","05/14/07 00:00:00"
"F7-003","Area AI, Forma 7, Ind. B, US104, 19/09/00","humerus","Left",1,"0-25%","Proximal Epiphysis","MAXHEADDIAM 40.00",,,,,"15-20","Epiphyseal Closure",,,,,,"F7A",,"05/14/07 00:00:00"
"F7-004","Area AI, Forma 7, Ind. B, US104, 19/09/00","radius","Unknown",1,"75-100%","Shaft","MAXLNGTH 59.46",,,,,"0-5","Size",,,,,,,"This is a radius from a neonate.","05/14/07 00:00:00"
"F11-006","Area AI, Forma 11, Ind. A, US257, 10/11/00","MC5","Right",1,"75-100%",,,,,,,"10-15","Epiphyseal Closure",,,,,,"F11-007 and F11-008","Based on size and lack of fused head, probably 10-15 year old individual.","05/16/07 00:00:00"
"F11-007","Area AI, Forma 11, Ind. A, US257, 10/11/00","MC2-4","Unknown",1,"75-100%",,,,,,,"10-15","Epiphyseal Closure",,,,,,"F11-006 and F11-008","Same general size and color as F11-006.","05/16/07 00:00:00"
"F11-008","Area AI, Forma 11, Ind. A, US257, 10/11/00","MC1","Right",1,"75-100%",,,,,,,"10-15","Epiphyseal Closure",,,,,,"F11-006 and F11-007",,"05/16/07 00:00:00"
"F10-021","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib","Unknown",8,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-022","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib","Right",2,"25-50%","Posterior",,,,,,"Subadult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-023","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib 2","Left",1,"75-100%",,,,,,,"Subadult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-024","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib 11","Left",1,"75-100%",,,,,,,"Subadult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-025","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib 12","Left",1,"75-100%",,,,,,,"Subadult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-026","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib","Left",5,"25-50%","Posterior",,,,,,"Subadult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-027","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","rib","Unknown",20,"0-25%","Shaft",,,,,,"Subadult","Size",,,,,,,,"05/17/07 00:00:00"
"F13-001","Area AI, Forma 13, Ind.A, US127A, 26/09/00","rib","Right",1,"50-75%",,,,,,,"Adult","Size",,,,,,"F13C",,"05/18/07 00:00:00"
"F13-006","Area AI, Forma 13, Ind.A, US127A, 26/09/00","rib","Left",1,"50-75%",,,,,,,"Adult","Size",,,,,,"F13C",,"05/18/07 00:00:00"
"F13-005","Area AI, Forma 13, Ind.A, US127A, 26/09/00","sternum",,1,"50-75%","inferior sternal body",,,,,,"Adult","Size",,,,,,"F13C","Included with F13A, who is too young to have a sternal body of this size.  Could be a young adult or a gracile female.","05/18/07 00:00:00"
"F13-004","Area AI, Forma 13, Ind.A, US127A, 26/09/00","phalanx, proximal foot","Unknown",1,"100%",,,,,,,"Adult","Size",,,,,,"F13C",,"05/18/07 00:00:00"
"F01-002","Area AI, Forma 1, Ind. A, US115, 25/09/00","rib","Unknown",2,"0-25%","Shaft",,,,,,,,,,,,,"F1A-D",,"05/21/07 00:00:00"
"F01-003","Area AI, Forma 1, Ind. A, US115, 25/09/00","talus","Unknown",1,"0-25%","articular facet",,,,,,,,,,,,,"F1B-D",,"05/21/07 00:00:00"
"F01-004","Area AI, Forma 1, Ind. A, US115, 25/09/00","phalanx, proximal hand","Unknown",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"F1B or F1C",,"05/21/07 00:00:00"
"F01-005","Area AI, Forma 1, Ind. A, US115, 25/09/00","phalanx, proximal hand","Unknown",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"F1B or F1C",,"05/21/07 00:00:00"
"F01-006","Area AI, Forma 1, Ind. A, US115, 25/09/00","MC5","Left",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"F1B or F1C",,"05/21/07 00:00:00"
"F01-007","Area AI, Forma 1, Ind. A, US115, 25/09/00","MC1","Right",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"F1C",,"05/21/07 00:00:00"
"F01-008","Area AI, Forma 1, Ind. A, US115, 25/09/00","MC3","Left",1,"100%",,,,,,,"Adult","Size",,,,,,"F1C",,"05/21/07 00:00:00"
"F01-009","Area AI, Forma 1, Ind. A, US115, 25/09/00","MC3","Right",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"F1C",,"05/21/07 00:00:00"
"F01-010","Area AI, Forma 1, Ind. A, US115, 25/09/00","MC2","Left",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"F1C",,"05/21/07 00:00:00"
"F01-011","Area AI, Forma 1, Ind. A, US115, 25/09/00","MT2-4","Unknown",1,"100%",,,,,,,"Subadult","Epiphyseal Closure",,,,,,"F1D",,"05/21/07 00:00:00"
"F01-012","Area AI, Forma 1, Ind. A, US115, 25/09/00","MT1","Right",1,"100%",,,,,,,"Subadult","Epiphyseal Closure",,,,,,"Unknown (not F1A or F1D)",,"05/21/07 00:00:00"
"F01-013","Area AI, Forma 1, Ind. A, US115, 25/09/00","phalanx, proximal foot","Unknown",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"F1B or F1C",,"05/21/07 00:00:00"
"F02-001","Area AI, Forma 2, Non attribuibili, 21/9/00","MTs","Both",7,"100%",,,,,,,"Adult","Size","M","Size",,,,"F2A or F2B","Present include: L MT 1, 3, 4, 5; R MT 3, 4, 5.  No pathologies noted.","05/23/07 00:00:00"
"F02-002","Area AI, Forma 2, Non attribuibili, 21/9/00","C verts",,4,"100%",,,,,,,"<25","Epiphyseal Closure",,,,,,"F2A or F2B","Present include: atlas, axis, C3, and probably C6.  No pathologies noted.","05/23/07 00:00:00"
"F02-003","Area AI, Forma 2, Non attribuibili, 21/9/00","T verts",,7,"100%",,,,,,,"<25","Epiphyseal Closure",,,"scoliosis","deviated thoracic spine","osteophytes","F2A or F2B","Present include: T1, T3, T5-T9 (I think).  See photographs of these verts, particularly the thoracic spine of what appears to be T9.","05/23/07 00:00:00"
"F02-004","Area AI, Forma 2, Non attribuibili, 21/9/00","clavicle","Right",1,"100%",,"MAXLNGTH 135.72","APDIAM 12.65","SIDIAM 9.14",,,"21-30","Epiphyseal Closure","U",,"rhomboid fossa","muscle marker",,"F2A or F2B","See photograph of anterior clavicle, which has an extra ridge of bone presumably for muscle attachments.  Also present is a rhomboid fossa, indicating this could be male.  Msmts indicate female, though.","05/23/07 00:00:00"
"F02-005","Area AI, Forma 2, Non attribuibili, 21/9/00","os coxae","Left",1,"0-25%","pubic symphysis",,,,,,"21-30","Pubic Symphysis","M","Phenice method",,,,"F2A or F2B","Age range for this pubic symphysis using both Suchey and Todd is 25-30 years old.","05/23/07 00:00:00"
"F02-006","Area AI, Forma 2, Non attribuibili, 21/9/00","humerus","Right",1,"25-50%","Proximal","MAXHEAD 45.00",,,,,"Adult","Epiphyseal Closure","M","Size",,,,"F2A or F2B",,"05/23/07 00:00:00"
"F02-007","Area AI, Forma 2, Non attribuibili, 21/9/00","1st rib","Right",1,"100%",,,,,,,"Adult","Size",,,,,,"F2A or F2B",,"05/23/07 00:00:00"
"F02-008","Area AI, Forma 2, Non attribuibili, 21/9/00","ribs","Unknown",2,"50-75%","Shaft",,,,,,"Adult","Size",,,,,,"F2A or F2B",,"05/23/07 00:00:00"
"F02-009","Area AI, Forma 2, Non attribuibili, 21/9/00","phalanges, foot","Unknown",2,"100%",,,,,,,"Adult","Size",,,,,,"F2A or F2B","Both proximal, one 1st and one 2-5.","05/23/07 00:00:00"
"F02-010","Area AI, Forma 2, Non attribuibili, 21/9/00","MTs","Unknown",2,"100%",,,,,,,"Adult","Size",,,,,,"F2A or F2B","Two MT2-4s.  Unsure which ones or which sides.  These two MTs could possibly come from different individuals (i.e., one from F2A and one from F2B).","05/23/07 00:00:00"
"F02-011","Area AI, Forma 2, Non attribuibili, 21/9/00","MCs","Both",5,"100%",,,,,,,"Adult","Size",,,,,,"F2A or F2B","Present include: L MC3; R MC2-4; one distal MC.","05/23/07 00:00:00"
"US66-001","Area AI, Ambiente D, US66, 18/09/00","rib","Unknown",16,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-002","Area AI, Ambiente D, US66, 18/09/00","talus","Left",1,"100%",,,,,,,"Adult","Size",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-003","Area AI, Ambiente D, US66, 18/09/00","MC5","Right",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-004","Area AI, Ambiente D, US66, 18/09/00","phalanx, proximal hand","Unknown",1,"25-50%","Proximal",,,,,,"Adult","Epiphyseal Closure",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-005","Area AI, Ambiente D, US66, 18/09/00","MC2","Right",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-006","Area AI, Ambiente D, US66, 18/09/00","MC2","Left",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-007","Area AI, Ambiente D, US66, 18/09/00","MC1","Left",1,"100%",,,,,,,"Adult","Epiphyseal Closure",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-008","Area AI, Ambiente D, US66, 18/09/00","fibula","Unknown",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-009","Area AI, Ambiente D, US66, 18/09/00","ulna or fibula","Unknown",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,"US66C or US66D",,"05/24/07 00:00:00"
"US66-010","Area AI, Ambiente D, US66, 18/09/00","zygomatic","Left",1,"100%",,,,,,,"Adult","Size",,,,,,"US66C or US66D","From the size, I think it goes with US66D but I can't be sure.","05/24/07 00:00:00"
"US66-011","Area AI, Ambiente D, US66, 18/09/00","vertebrae",,3,"50-75%",,,,,,,"Adult","Size",,,,,,"US66C or US66D","One fragment of C7, one fragment of a T arch, and one almost complete T2-9 vert.","05/24/07 00:00:00"
"US66-012","Area AI, Ambiente D, US66, 18/09/00","os coxae","Left",2,"0-25%","acetabulum",,,,,,"Adult","Size","PF","Sciatic notch",,,,"US66C","One large acetabulum fragment.  Part of sciatic notch that remains could indicate female, but it's hard to tell.  Another fragment of os coxae present, part of one of the rami.","05/24/07 00:00:00"
"US66-013","Area AI, Ambiente D, US66, 18/09/00","LXI1","Left",1,"100%",,,,,,,"Adult","Size",,,"Slightly shovelled","Wear = 2","Chipping = 3.1.2.1","US66B, US66C, US66D","Single incisor unattributable to any individual.  Tooth is slightly shovelled, and there is a medium-sized chip on the mesial interproximal surface.  Probably goes with B or C based on wear rather than D.","05/24/07 00:00:00"
"US15-001","Area AI, Ambiente C e D, US15, 19/09/00","clavicle","Right",1,"50-75%","Medial",,,,,,"<30","Epiphyseal Closure",,,,,,"US15C, US15D",,"05/25/07 00:00:00"
"US15-002","Area AI, Ambiente C e D, US15, 19/09/00","patella","Right",1,"100%",,,,,,,"Adult","Size",,,,,,"US15C, D, E",,"05/25/07 00:00:00"
"US15-003","Area AI, Ambiente C e D, US15, 19/09/00","1st rib","Right",1,"100%",,,,,,,"Adult","Size",,,,,,"US15C, D, E",,"05/25/07 00:00:00"
"US15-004","Area AI, Ambiente C e D, US15, 19/09/00","atlas and axis",,2,"100%",,,,,,,"Adult","Size",,,,,,"US15C, D, E","These two C verts appear to go together.","05/25/07 00:00:00"
"US15-005","Area AI, Ambiente C e D, US15, 19/09/00","cranial fragments","Both",10,"0-25%",,,,,,,,,,,,,,,"Unsure if these are subadult or adult.  Small fragments, crusted over with dirt.","05/25/07 00:00:00"
"US15-006","Area AI, Ambiente C e D, US15, 19/09/00","thoracic vert",,1,"75-100%","Body",,,,,,"Adult","Size",,,,,,,"No noted pathologies, so I didn't put this with US15E.","05/25/07 00:00:00"
"US15-007","Area AI, Ambiente C e D, US15, 19/09/00","radius","Unknown",1,"0-25%","Distal",,,,,,,,,,,,,"US15C, D, E","Badly beaten-up fragment of a distal radius.  Unsure what side it is.  Appears to be adult.","05/25/07 00:00:00"
"US15-008","Area AI, Ambiente C e D, US15, 19/09/00","cervical vert",,1,"25-50%","Body",,,,,,"Adult","Size",,,,,,"US15C, D, E",,"05/25/07 00:00:00"
"US15-009","Area AI, Ambiente C e D, US15, 19/09/00","phalanx, 1st prox foot","Unknown",1,"100%",,,,,,,"Adult","Size",,,,,,"US15C, D, E",,"05/25/07 00:00:00"
"US15-010","Area AI, Ambiente C e D, US15, 19/09/00","cervical vert",,1,"100%",,,,,,,"Subadult","Size",,,,,,"US15B, C",,"05/25/07 00:00:00"
"US15-011","Area AI, Ambiente C e D, US15, 19/09/00","thoracic vert",,1,"100%",,,,,,,"Subadult","Size",,,,,,"US15B, C",,"05/25/07 00:00:00"
"US15-012","Area AI, Ambiente C e D, US15, 19/09/00","lumbar vert",,1,"100%",,,,,,,"Subadult","Size",,,,,,"US15B, C",,"05/25/07 00:00:00"
"US15-013","Area AI, Ambiente C e D, US15, 19/09/00","ribs","Unknown",19,"0-25%","Various",,,,,,"Adult","Size",,,,,,"US15C, D, E","One of these fragments could be a L first rib.","05/25/07 00:00:00"
"US15-014","Area AI, Ambiente C e D, US15, 19/09/00","LXI1","Left",1,"100%",,,,,,,"Adult","Size",,,"Wear = 2",,,"US15C, D, E","No chipping, calculus, hypoplasia, or caries.","05/25/07 00:00:00"
"US15-015","Area AI, Ambiente C e D, US15, 19/09/00","LNI1/2","Left",1,"100%",,,,,,,"Adult","Size",,,"Wear = 2",,,"US15C, D, E","Unsure if this is a central or lateral incisor based on the size.  No chipping, caries, hypoplasia, or calculus.","05/25/07 00:00:00"
"T64-001","Area AI, T.64, Resti Non Attri., 30/10/00","humerus","Unknown",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,"T64",,"05/28/07 00:00:00"
"T64-002","Area AI, T.64, Resti Non Attri., 30/10/00","MT2-4","Unknown",1,"75-100%","Proximal",,,,,,"Adult","Size",,,,,,"T64",,"05/28/07 00:00:00"
"T64-003","Area AI, T.64, Resti Non Attri., 30/10/00","ulna","Unknown",1,"0-25%","olecranon process fragment",,,,,,"Adult","Size",,,,,,"T64",,"05/28/07 00:00:00"
"T64-004","Area AI, T.64, Resti Non Attri., 30/10/00","talus","Left",1,"50-75%",,,,,,,"Adult","Size",,,,,,"T64",,"05/28/07 00:00:00"
"T64-005","Area AI, T.64, Resti Non Attri., 30/10/00","tibia","Unknown",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,"T64",,"05/28/07 00:00:00"
"T64-006","Area AI, T.64, Resti Non Attri., 30/10/00","ischium","Unknown",1,"50-75%","tuberosity",,,,,,"Adult","Epiphyseal Closure",,,,,,"T64",,"05/28/07 00:00:00"
"F4-001","Area AI, Forma 4, Ind C, US129, 28/09/00","MT4","Right",1,"75-100%","Proximal",,,,,,"Subadult","Epiphyseal Closure",,,,,,"F4A, F4D",,"06/04/07 00:00:00"
"T68-001","Area AI, T.68, US276, Non attribuibili, 13/11/00","atlas",,1,"100%",,,,,,,"Adult","Size",,,,,,,"Does not match with the axis of T68A.","06/07/07 00:00:00"
"T68-002","Area AI, T.68, US276, Non attribuibili, 13/11/00","ribs","Both",17,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,"T68A","1 R rib, 2 L ribs, 14 fragments.","06/07/07 00:00:00"
"T68-003","Area AI, T.68, US276, Non attribuibili, 13/11/00","long bones","Unknown",12,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,,"Various long bones present based on size.","06/07/07 00:00:00"
"T68-004","Area AI, T.68, US276, Non attribuibili, 13/11/00","scapula","Right",5,"25-50%","Various",,,,,,"Adult","Size",,,,,,"T68A",,"06/07/07 00:00:00"
"T68-005","Area AI, T.68, US276, Non attribuibili, 13/11/00","sacrum",,1,"0-25%","arches",,,,,,"Adult","Size",,,,,,"T68A",,"06/07/07 00:00:00"
"T68-005","Area AI, T.68, US276, Non attribuibili, 13/11/00","vertebrae",,8,"0-25%",,,,,,,"Adult","Size",,,,,,"T68A","C = fragment of neural arch.  T = 3 neural arch frags, 1 body.  L = 2 arch frags.  1 uid frag.","06/07/07 00:00:00"
"T68-006","Area AI, T.68, US276, Non attribuibili, 13/11/00","MC3","Left",1,"50-75%","Proximal",,,,,,"Adult","Size",,,,,,"T68A",,"06/07/07 00:00:00"
"T68-007","Area AI, T.68, US276, Non attribuibili, 13/11/00","MC","Unknown",1,"0-25%","Distal",,,,,,"Adult","Size",,,,,,"T68A","Unknown which MC this is.","06/07/07 00:00:00"
"T68-008","Area AI, T.68, US276, Non attribuibili, 13/11/00","MT","Unknown",1,"50-75%","Proximal",,,,,,"Adult","Size",,,,,,"T68A","Hard to tell number since there's a bunch of dirt fused to the base of this MT.","06/07/07 00:00:00"
"T69-001","Area AI, US289, vic. T.69, 20/06/01","cranium",,9,"25-50%","see below",,,,,,"Adult","Size","Male","Nonmetric traits",,,,,"Parts present: occipital, pieces on either side of sagittal suture, L superciliary crest/part of orbit, part of R temporal, 4 fragments.  No pathologies noted.  No nonmetric traits noted (ossicles, etc.).","06/11/07 00:00:00"
"T21-001","Area AI, T.21, US64, 8/9/00","RXP3","Right",1,"100%",,,,,,,"Adult","Size",,,"WEAR = 3","CALC = 1.3",,,"Found in the matrix of the cranium of T21, but it definitely does not go with that individual.","06/13/07 00:00:00"
"ET69-002","T69, 18/7/06","humerus","Left",3,"50-75%","Distal/Shaft",,,,,,"Adult","Size",,,,,,,,"07/04/07 00:00:00"
"ET68-020","T.68, Riemp. Interno Cappuccina","scapula","Unknown",2,"0-25%","spine",,,,,,"Adult","Size",,,,,,,,"07/05/07 00:00:00"
"ET68-021","T.68, Riemp. Interno Cappuccina","sternum",,2,"25-50%","corpus sterni",,,,,,"Adult","Size",,,,,,"ET68 (female)","Possibly matches ET68, the older female skeleton.  There is not enough evidence to definitively attribute these sternal frags to ET68, but she is lacking the corpus sterni.","07/05/07 00:00:00"
"ET68-022","T.68, Riemp. Interno Cappuccina","femur","Left",1,"0-25%","Distal",,,,,,"0-5","Size",,,,,,,"Distal femur fragment from a child of around 3-5 years old.  Definitely older than the radius fragments.","07/05/07 00:00:00"
"ET68-023","T.68, Riemp. Interno Cappuccina","RNP3","Right",1,"100%",,,,,,,"Adult","Size",,,"calculus = 1.2 (lingual)","wear = 1",,,"No chipping, carious lesion, hypoplasia.","07/05/07 00:00:00"
"ET68-024","T.68, Riemp. Interno Cappuccina","unknown","Unknown",14,,,,,,,,,,,,,,,,"Unknown bone fragments, mostly long bone.","07/06/07 00:00:00"
"ET70-001","T.70, 19/7/06, Riempiamento Ind. Estraneo","clavicle","Left",1,"100%",,"MAXLNGTH = 120.73","APDIAM = 12.62","SIDIAM = 7.44",,,"Adult","Size",,,,,,,,"07/06/07 00:00:00"
"ET70-002","T.70, 19/7/06, Riempiamento Ind. Estraneo","radius","Right",2,"50-75%","Proximal",,,,,,"Adult","Size",,,,,,,,"07/06/07 00:00:00"
"ET70-003","T.70, 19/7/06, Riempiamento Ind. Estraneo","os coxae","Left",2,"25-50%","ilium",,,,,,"Adult","Size",,,,,,,,"07/06/07 00:00:00"
"ET70-004","T.70, 19/7/06, Riempiamento Ind. Estraneo","fibula","Unknown",1,"25-50%","Shaft",,,,,,"Adult","Size",,,,,,,,"07/06/07 00:00:00"
"ET70-005","T.70, 19/7/06, Riempiamento Ind. Estraneo","C vert",,1,"100%",,,,,,,"Adult","Size",,,,,,,"One of the middle C verts, C3-C6.","07/06/07 00:00:00"
"ET70-006","T.70, 19/7/06, Riempiamento Ind. Estraneo","L vert",,1,"0-25%","transverse process",,,,,,"Adult","Size",,,,,,,,"07/06/07 00:00:00"
"ET70-007","T.70, 19/7/06, Riempiamento Ind. Estraneo","rib","Unknown",7,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,,,"07/06/07 00:00:00"
