Skeletal ID,Bone,Side,Location,Type of Arthritis,Notes on Arthritis
"ET87","T8",,"body","Schmorl's Nodes (verts)",
"ET87","T9-T10",,"body","Porosity/Osteophytes",
"ET87","T11",,"body/facets","Schmorl's Nodes (verts)/Lipping",
"ET87","T12",,"body","Osteophytes",
"ET87","L2, L3, L5",,"body","Osteophytes/Lipping/Porosity","See photo of L3-L5"
"ET87","L4",,"body","Schmorl's Nodes (verts)?/Osteophytes","See photo of L4"
"ET87","M1",,"head (distal)","Osteophytes",
"ET87","M3",,"head (distal)","Osteophytes",
"ET87","os coxae","Left","ischial tuberosity and auricular surface","Osteophytes",
"ET87","sacrum",,"alae","???","see photo"
"ET87","first toe","Left","prox/dist","Osteophytes","See photo"
"ET87","first toe","Right","prox/dist","Osteophytes","See photo"
"ET41","C1-C2",,"dens/facet","Lipping/Porosity",
"ET41","T spine",,"body","Ankylosis (verts)","unsure which T verts these are; see photos"
"ET41","scapula",,"glenoid fossa","Osteophytes",
"ET41","humerus",,"head","Porosity","porosity on the greater tubercle"
"ET33","humerus","Right","distal-medial","Osteophytes",
"ET33","ulna","Left","Proximal","Osteophytes","at coronoid process"
"ET33","T3-11",,"body/face","Lipping/Osteophytes","at body/superior arch"
"ET33","L1",,"body, superior","Schmorl's Nodes (verts)","herniation; see photo"
"ET33","MC1","Right","Proximal","Porosity","porosity/lipping of facet; see photo"
"ET33","patella","Right","anterior","Osteophytes",
"ET32","T verts",,"body","Lipping","minor lipping; unsure which verts these are (2 of them, somewhere between T2-T9)"
"ET32","L5",,"inferior facets","Lipping","at articulation with sacrum"
"ET32","sacrum",,"facets","Lipping","at articulation with L5"
"ET32","calcanei","Both","heel","Osteophytes",
"ET85","C2-C3",,"facets","Porosity",
"ET85","T6-T7",,"face, inferior","Osteophytes",
"ET85","T8-11",,"inferior face, facets, body","Osteophytes/Lipping",
"ET85","L2-5",,"body","Lipping",
"ET85","scapulae","Both","glenoid fossae","Lipping","minor"
"ET85","ulnae","Both","coranoid process","Osteophytes",
"ET85","ilia","Both","auricular surfaces","Osteophytes",
"ET85","os coxae","Right","acetabulum","Lipping",
"ET85","femora","Both","head","Osteophytes","ring around head near neck, minor"
"ET85","calcaneus","Left","tuberosity","Osteophytes",
"ET85","talus","Left","head (articular process)","Osteophytes","see photo"
"ET80","fibula","Left","distal shaft","Osteophytes","minor"
"ET40","scapula","Right","glenoid fossa","Lipping",
"ET40","scapula","Left","glenoid fossa","Lipping",
"ET40","humerus","Left","head","Osteophytes","minor"
"ET40","humerus","Right","head","Osteophytes","minor"
"ET40","T5-6",,"face/arch","Osteophytes",
"ET40","T7-T11",,"body","Osteophytes","some significant; see photos"
"ET40","L2-4",,"body","Osteophytes","some significant; see photos"
"ET40","os coxae","Both","acetabulum","Lipping",
"ET22A","T6-9",,"body","Lipping",
"ET15B","patella","Right","lateral","Osteophytes","see photo"
"ET10","ulnae","Both","coronoid process","Osteophytes","minor"
"ET10","T7",,"inferior body","Schmorl's Nodes (verts)",
"ET10","T8-11",,"body","Osteophytes",
"ET10","L1, L2, L4",,"body","Osteophytes","beginnings of DISH"
"ET10","femur","Left","condyles","Osteophytes","minor lipping/osteophytes"
"ET10","patella","Left","superior","Osteophytes","minor"
"ET15A","C4-5",,"facet","Lipping",
"ET15A","patella","Right","posterior-lateral","Osteophytes",
"ET15A","calcanei",,"calcanear tuber","Osteophytes",
"ET20","C6-7",,"body","Osteophytes","see photo; early DISH?"
"ET20","L1",,"body","Lipping",
"ET95","C6-8",,"facet","Lipping",
"ET95","T10-12",,"body","Osteophytes",
"ET95","L1, L2, L4",,"body","Osteophytes",
"ET95","os coxae","Left","acetabulum","Osteophytes",
"ET95","os coxae","Right","acetabulum","Osteophytes",
"ET95","patellae","Both","anterior-superior","Osteophytes",
"ET95","calcanei","Both","calcanear tubers","Osteophytes",
"ET82","C spine",,"facets","Lipping","bilaterally, both superior and inferior; see photos"
"ET82","T6-12",,"facets","Lipping",
"ET82","T10-11",,"body","Lipping",
"ET82","calcaneus","Right","superior facet","Lipping",
"ET79","T7-8, T10-11",,"body","Schmorl's Nodes (verts)",
"ET79","T8-9, T12",,"body","Lipping",
"ET79","L1",,"body","Lipping",
"ET79","L3-4",,"body","Schmorl's Nodes (verts)",
"ET92","femur","Left","Distal","Osteophytes/Lipping","see photos"
"ET92","tibia","Left","Proximal","Osteophytes/Lipping","see photos"
"ET92","os coxae","Both","acetabula","Lipping",
"ET92","os coxae","Left","auricular surface","Porosity",
"ET57","scapula","Right","glenoid fossa","Lipping",
"ET23","T4-8",,"arch","Osteophytes","minor"
"ET24A","T spine",,"body","Lipping","can't tell which verts these are"
"ET24A","L3-5",,"body","Osteophytes/Lipping",
"ET24A","calcaneus",,"heel","Osteophytes",
"ET24A","pubis","Right","symphysis","Lipping","ventral surface, not dorsal; possibly a cartilaginous issue"
